fi	distancia
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.600112475764905E-5	62495.6067242691
1.6001124757649054E-5	62495.606724269
1.6001124757649054E-5	62495.606724269
1.6001124757649054E-5	62495.606724269
1.6051857222072368E-5	62298.087141277
1.6051857222072368E-5	62298.087141277
1.6051857222072368E-5	62298.087141277
1.6051857222072368E-5	62298.087141277
1.615512188541512E-5	61899.8734328834
1.615512188541512E-5	61899.8734328834
1.615512188541512E-5	61899.8734328834
1.615512188541512E-5	61899.8734328834
1.615512188541512E-5	61899.8734328834
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.6245302950472557E-5	61556.254324633
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.627387473866044E-5	61448.1809685057
1.6288991000509634E-5	61391.1567615645
1.6288991000509634E-5	61391.1567615645
1.6288991000509634E-5	61391.1567615645
1.6288991000509634E-5	61391.1567615645
1.6288991000509634E-5	61391.1567615645
1.6864172408868405E-5	59297.306488288
1.6864172408868405E-5	59297.306488288
1.6864172408868405E-5	59297.306488288
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.709490745612299E-5	58496.9531169836
1.7121908132563307E-5	58404.705378494
1.7121908132563307E-5	58404.705378494
1.7121908132563307E-5	58404.705378494
1.7121908132563307E-5	58404.705378494
1.7401683069913137E-5	57465.7058160634
1.7401683069913137E-5	57465.7058160634
1.7401683069913137E-5	57465.7058160634
1.7401683069913137E-5	57465.7058160634
1.7401683069913137E-5	57465.7058160634
1.7401683069913137E-5	57465.7058160634
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.7430576488599368E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.743057648859937E-5	57370.4490298447
1.750746712821591E-5	57118.4850827651
1.750746712821591E-5	57118.4850827651
1.750746712821591E-5	57118.4850827651
1.750746712821591E-5	57118.4850827651
1.750746712821591E-5	57118.4850827651
1.750746712821591E-5	57118.4850827651
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7705707678352107E-5	56478.962499909
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7709227463284505E-5	56467.7370638127
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7812793332238144E-5	56139.4263857634
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.7846978306327074E-5	56031.8941860025
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.8054572623072115E-5	55387.6306505362
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.852827853649831E-5	53971.5547793676
1.8686556264581283E-5	53514.4082109667
1.8686556264581283E-5	53514.4082109667
1.8686556264581283E-5	53514.4082109667
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8739785927757873E-5	53362.4025298375
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8763049303650253E-5	53296.2411288583
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.8910518991117267E-5	52880.6216513531
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9226581058218812E-5	52011.3272854889
1.9255891149350877E-5	51932.1589556093
1.9255891149350877E-5	51932.1589556093
